name,uom_po_id,uom_id,sale_ok,purchase_ok,can_be_expensed,type,categ_id,list_price,standard_price,route_ids,supplier_taxes_id,taxes_id
Aceite de Inmersion 100ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,151.79,92.8,Comprar,IVA,IVA
Acetona Galon,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,116.07,71.43,Comprar,IVA,IVA
Alcohol 70% Galon,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,66.96,43.77,Comprar,IVA,IVA
Alcohol 95% Etilico Galon,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,66.96,41.52,Comprar,IVA,IVA
EDTA 100ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,96.43,66.95,Comprar,IVA,IVA
Extran 2.5L Alcalino,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,491.07,324.02,Comprar,IVA,IVA
Extran 2.5L Neutro,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,535.71,346.43,Comprar,IVA,IVA
Formol Galon,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,80.36,46.43,Comprar,IVA,IVA
Gel Lubricante,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,16.96,8.38,Comprar,IVA,IVA
Giemsa 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,125,55.36,Comprar,IVA,IVA
Glucosa 100gr Monohidratada,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,11.61,6.79,Comprar,IVA,IVA
Glucosa 100gr Tolerancia,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,31.25,20.4,Comprar,IVA,IVA
Glucosa 50gr Monohidratada,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,7.14,4.2,Comprar,IVA,IVA
Glucosa 75gr Monohidratada,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,8.93,5,Comprar,IVA,IVA
Glucosa 75gr Tolerancia,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,28.57,14.49,Comprar,IVA,IVA
Gram 1 Cristal Violeta 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,93.75,62.5,Comprar,IVA,IVA
Gram 2 Lugol 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,93.75,62.5,Comprar,IVA,IVA
Gram 3 Alcohol Acetona 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,93.75,62.5,Comprar,IVA,IVA
Gram 4 Safranina 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,93.75,62.5,Comprar,IVA,IVA
Hibitane Clorhexidina 5% Galon,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,267.86,133.93,Comprar,IVA,IVA
KOH Con Tinta 10ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,35.71,22.2,Comprar,IVA,IVA
KOH Sin Tinta 10ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,35.71,14.36,Comprar,IVA,IVA
Kovacks 10ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,53.57,32.14,Comprar,IVA,IVA
Liquido Globulos Blancos 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,102.68,66.96,Comprar,IVA,IVA
Liquido Globulos Rojos 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,102.68,66.96,Comprar,IVA,IVA
Liquido Plaquetas 100ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,102.68,66.96,Comprar,IVA,IVA
Lugol Fuerte 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,102.68,66.96,Comprar,IVA,IVA
Metanol (Alcohol de Quemar) Galon,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,47.32,31.25,Comprar,IVA,IVA
Solucion Benedict Cualitativa 100ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,102.68,66.96,Comprar,IVA,IVA
Wright 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,102.68,66.29,Comprar,IVA,IVA
Ziehl Neelsen 1 Fucsina Fenicada 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,84.82,55.36,Comprar,IVA,IVA
Ziehl Neelsen 2 Alcohol Acido 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,84.82,55.36,Comprar,IVA,IVA
Ziehl Neelsen 3 Azul de Metileno 250ml,Unit,Unit,TRUE,TRUE,FALSE,Almacenable,Soluciones,84.82,55.36,Comprar,IVA,IVA
Cargo Expreso 1,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Flete,22.32,,,IVA,IVA
Cargo Expreso 2,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Flete,35.71,,,IVA,IVA
Mantenimiento Equipo Laboratorio,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,892.86,,,IVA,IVA
Mantenimiento Equipo Hematologia,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,1071.43,,,IVA,IVA
Instalacion Software Rayto 1904 - 9200 - 9600,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,446.43,,,IVA,IVA
Mantenimiento Pipeta Automatica,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,178.57,,,IVA,IVA
Mantenimiento Centrifuga,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,178.57,,,IVA,IVA
Mantenimiento Microscopio,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,312.5,,,IVA,IVA
Mantenimiento Micro Centrifuga,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,312.5,,,IVA,IVA
Mantenimiento Rotador,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,312.5,,,IVA,IVA
Mantenimiento Equipo Quimica,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,522.32,,,IVA,IVA
Calibracion Equipo Quimica,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,491.07,,,IVA,IVA
Calibracion Equipo Hematologia,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,625,,,IVA,IVA
Des taponamiento Equipo Quimica,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,133.93,,,IVA,IVA
Reparacion,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,133.93,,,IVA,IVA
Mantenimiento Quolab,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,312.5,,,IVA,IVA
Mantenimiento Equipo Elisas,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,446.43,,,IVA,IVA
Cargo por Financiamiento,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Servicio Varios,1785.71,,,IVA,IVA
Capacitacion,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Servicio Varios,1339.29,,,IVA,IVA
Cargo Expreso 3,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Flete,0,,,IVA,IVA
Mantenimiento Equipo Coagulacion,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,446.43,,,IVA,IVA
Diagnostico Equipo,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Mantenimiento,267.86,,,IVA,IVA
Servicio de Transporte,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Flete,401.79,,,IVA,IVA
Recargo por cheque rechazado,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Servicio Varios,44.64,,,IVA,IVA
Guatex 1,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Flete,22.32,,,IVA,IVA
Guatex 2,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Flete,35.71,,,IVA,IVA
Guatex 3,unidad,unidad,TRUE,FALSE,FALSE,Servicio,Flete,0,,,IVA,IVA
